Type of effect,,Effect size estimates are:,,,,,Replication,,Effect size estimates,,,,Test of study heterogeneity,,,Test of coefficients,,,,
,,by treatment manipulations,inter/intra x live/sterile : inter/intra x away/home,NA,NA,inter/intra x live/sterile : inter/intra x away/home,-,-,-,-,-,-,-,-,-,-,-,-,3.6155,0.05724
,,by treatment manipulations,alone/together x untreated/fungicide : inter/intra x untreated/fungicide,NA,NA,alone/together x untreated/fungicide : inter/intra x untreated/fungicide,-,-,-,-,-,-,-,-,-,-,-,-,0.323,0.5698
,,by treatment manipulations,alone/together x untreated/fungicide : inter/intra x live/sterile,NA,NA,alone/together x untreated/fungicide : inter/intra x live/sterile,-,-,-,-,-,-,-,-,-,-,-,-,0.1434,0.7049
,,by treatment manipulations,alone/together x untreated/fungicide : inter/intra x away/home,NA,NA,alone/together x untreated/fungicide : inter/intra x away/home,-,-,-,-,-,-,-,-,-,-,-,-,2.3926,0.1219
,,by treatment manipulations,alone/together x live/sterile : inter/intra x untreated/fungicide,NA,NA,alone/together x live/sterile : inter/intra x untreated/fungicide,-,-,-,-,-,-,-,-,-,-,-,-,0.4033,0.5254
,,by treatment manipulations,alone/together x live/sterile : inter/intra x live/sterile,NA,NA,alone/together x live/sterile : inter/intra x live/sterile,-,-,-,-,-,-,-,-,-,-,-,-,1.9701,0.1604
,,by treatment manipulations,alone/together x live/sterile : inter/intra x away/home,NA,NA,alone/together x live/sterile : inter/intra x away/home,-,-,-,-,-,-,-,-,-,-,-,-,0.0094,0.9226
,,by treatment manipulations,alone/together x away/home : inter/intra x untreated/fungicide,NA,NA,alone/together x away/home : inter/intra x untreated/fungicide,-,-,-,-,-,-,-,-,-,-,-,-,0.0043,0.9475
,,by treatment manipulations,alone/together x away/home : inter/intra x live/sterile,NA,NA,alone/together x away/home : inter/intra x live/sterile,-,-,-,-,-,-,-,-,-,-,-,-,0.1507,0.6979
,,by treatment manipulations,alone/together x away/home : inter/intra x away/home,NA,NA,alone/together x away/home : inter/intra x away/home,-,-,-,-,-,-,-,-,-,-,-,-,1.4354,0.2309
,,,,,,,,,,,,,,,,,,,,
,,field exp:gh exp,across all manipulations,NA,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.9486,0.3301
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,across all manipulations,NA,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.0424,0.8369
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,alone/together,NA,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,1.7864,0.1814
,,conditioned in field: conditioned in gh,inter/intra,NA,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.0015,0.9687
,,,,,,,,,,,,,,,,,,,,
,PSF x STRESS ,by treatment manipulations,NA,drought:fert,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,8.4995,0.003552
,,by treatment manipulations,NA,drought:grazing/herbivory,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,2.6239,0.1053
,,by treatment manipulations,NA,drought:shade,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,10.094,0.001488
,,by treatment manipulations,NA,drought:mining,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.0722,0.7881
,,by treatment manipulations,NA,drought:temperature,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,4.609,0.03181
,,by treatment manipulations,NA,fertilization:grazing/herbivory,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.5243,0.469
,,by treatment manipulations,NA,fertilization:shade,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,1.1948,0.2744
,,by treatment manipulations,NA,fertilization:mining,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.5715,0.4496
,,by treatment manipulations,NA,fertilization:temperature,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.1491,0.6994
,,by treatment manipulations,NA,grazing/herbivory:shade,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,1.8319,0.1759
,,by treatment manipulations,NA,grazing/herbivory:mining,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.2198,0.6392
,,by treatment manipulations,NA,grazing/herbivory:temperature,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.6099,0.4348
,,by treatment manipulations,NA,shade:mining,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,1.1093,0.2922
,,by treatment manipulations,NA,shade:temperature,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.0706,0.7904
,,by treatment manipulations,NA,mining:temperature,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.7393,0.3899
,,,,,,,,,,,,,,,,,,,,
,,field experiment:gh experiment,NA,grazing/herbivory,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,2.335,0.1265
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,NA,across all manipulations,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.5159,0.4726
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,NA,fertilization,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,< 0.001,0.987
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,NA,shade,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,0.9495,0.3298
,,,,,,,,,,,,,,,,,,,,
,,conditioned in field: conditioned in gh,NA,mining,NA,across all manipulations,-,-,-,-,-,-,-,-,-,-,-,-,3.812,0.05089
,,,,,,,,,,,,,,,,,,,,
,PSF x DISTURBANCE ,by treatment manipulations,NA,NA,fire:tornado,NA,-,-,-,-,-,-,-,-,-,-,-,-,0.3968,0.5287
